id,project_id,status,changed_at,changed_by,notes
1,1,Idea,2024-08-03 02:34:18.891958,system,
2,1,Approved,2024-08-16 01:03:19.064591,system,
3,2,Idea,2025-03-19 01:17:11.873210,system,
4,2,Approved,2025-03-20 16:05:40.565669,system,
5,3,Idea,2025-03-04 18:08:52.762698,system,
6,3,Approved,2025-03-05 08:36:16.293935,system,
7,3,In Development,2025-03-08 23:39:58.817520,system,
8,3,Delivered,2025-03-09 08:13:58.638795,system,
9,3,Evaluated,2025-03-14 14:38:28.326817,system,
10,4,Idea,2024-05-13 11:42:20.319398,system,
11,4,Approved,2024-05-16 23:31:38.449288,system,
12,4,In Development,2024-05-17 15:34:47.869993,system,
13,4,Delivered,2024-05-28 01:16:54.361288,system,
14,5,Idea,2024-10-05 19:45:13.819890,system,
15,6,Idea,2025-01-24 06:29:58.271868,system,
16,6,Approved,2025-01-26 11:32:32.289451,system,
17,6,In Development,2025-02-09 07:48:17.633219,system,
18,6,Delivered,2025-02-22 13:59:08.044658,system,
19,6,Evaluated,2025-02-24 14:19:58.826330,system,
20,7,Idea,2025-02-04 07:15:02.614212,system,
21,7,Approved,2025-02-15 04:13:05.563870,system,
22,7,In Development,2025-02-16 00:10:17.964344,system,
23,7,Delivered,2025-02-16 01:52:36.212562,system,
24,7,Evaluated,2025-02-16 23:52:01.138609,system,
25,8,Idea,2024-07-30 04:48:15.746295,system,
26,8,Approved,2024-07-31 10:17:34.942679,system,
27,8,In Development,2024-08-02 17:44:13.304249,system,
28,8,Delivered,2024-08-16 06:17:58.407907,system,
29,8,Evaluated,2024-08-16 22:33:02.715986,system,
30,9,Idea,2025-04-10 09:56:27.470305,system,
31,9,Approved,2025-04-15 11:17:00.731584,system,
32,9,In Development,2025-04-18 04:09:04.267664,system,
33,9,Delivered,2025-04-28 20:03:15.377611,system,
34,10,Idea,2025-01-18 00:01:59.044903,system,
35,10,Approved,2025-01-18 04:17:06.290523,system,
36,10,In Development,2025-01-26 13:10:00.859562,system,
37,11,Idea,2024-12-05 08:20:25.498125,system,
38,11,Approved,2024-12-06 05:03:44.454501,system,
39,11,In Development,2024-12-06 20:31:39.467765,system,
40,11,Delivered,2024-12-14 12:21:39.413095,system,
41,11,Evaluated,2024-12-18 15:26:15.156209,system,
42,12,Idea,2024-05-23 09:15:30.721194,system,
43,12,Approved,2024-06-01 04:37:17.895380,system,
44,12,In Development,2024-06-01 13:00:11.009658,system,
45,12,Delivered,2024-06-09 11:12:37.532284,system,
46,12,Evaluated,2024-06-23 22:46:06.138482,system,
47,13,Idea,2024-05-13 15:12:04.036076,system,
48,13,Approved,2024-05-19 22:39:23.061490,system,
49,13,In Development,2024-06-02 15:07:42.097018,system,
50,13,Delivered,2024-06-02 16:15:41.191264,system,
51,14,Idea,2024-05-20 22:24:24.962682,system,
52,14,Approved,2024-05-27 12:31:04.054737,system,
53,14,In Development,2024-06-08 10:15:46.748362,system,
54,15,Idea,2025-02-01 23:23:12.710888,system,
55,15,Approved,2025-02-02 15:26:08.474360,system,
56,15,In Development,2025-02-13 13:18:54.617773,system,
57,16,Idea,2025-02-24 13:18:18.158300,system,
58,16,Approved,2025-03-03 05:23:05.599189,system,
59,16,In Development,2025-03-13 12:16:09.159502,system,
60,16,Delivered,2025-03-21 05:34:31.606118,system,
61,16,Evaluated,2025-03-28 02:07:18.027910,system,
62,17,Idea,2025-03-28 01:17:15.471599,system,
63,17,Approved,2025-04-01 02:15:23.298188,system,
64,17,In Development,2025-04-06 23:32:18.033304,system,
65,17,Delivered,2025-04-10 11:33:09.183521,system,
66,18,Idea,2024-12-18 03:28:15.172172,system,
67,18,Approved,2024-12-23 09:57:39.280345,system,
68,18,In Development,2024-12-29 16:55:18.219907,system,
69,18,Delivered,2025-01-04 03:44:16.610883,system,
70,19,Idea,2024-07-20 08:27:32.592266,system,
71,19,Approved,2024-07-21 05:06:47.021944,system,
72,19,In Development,2024-08-04 02:26:21.362932,system,
73,19,Delivered,2024-08-10 20:13:47.403619,system,
74,19,Evaluated,2024-08-16 06:44:58.269934,system,
75,20,Idea,2024-06-27 03:37:48.163895,system,
76,20,Approved,2024-07-10 11:18:44.670670,system,
77,21,Idea,2024-08-17 02:48:47.083648,system,
78,21,Approved,2024-08-17 05:52:37.227119,system,
79,21,In Development,2024-08-24 15:09:26.679684,system,
80,21,Delivered,2024-09-09 11:13:58.774915,system,
81,22,Idea,2025-04-25 06:25:39.289985,system,
82,22,Approved,2025-04-25 15:25:45.277992,system,
83,22,In Development,2025-05-05 16:00:18.473942,system,
84,22,Delivered,2025-05-08 03:56:17.035901,system,
85,23,Idea,2025-03-18 07:56:57.633787,system,
86,23,Approved,2025-03-19 17:06:39.734928,system,
87,23,In Development,2025-03-28 18:13:13.807141,system,
88,23,Delivered,2025-04-11 02:13:04.760751,system,
89,23,Evaluated,2025-04-15 06:20:14.939325,system,
90,24,Idea,2024-12-28 14:50:11.519738,system,
91,25,Idea,2024-11-09 03:37:52.736499,system,
92,25,Approved,2024-11-13 02:05:52.237525,system,
93,25,In Development,2024-11-23 18:37:48.460355,system,
94,26,Idea,2025-04-10 20:19:01.662381,system,
95,26,Approved,2025-04-16 16:20:37.859894,system,
96,26,In Development,2025-04-28 10:37:44.010504,system,
97,26,Delivered,2025-05-03 21:27:29.717169,system,
98,26,Evaluated,2025-05-08 12:40:05.803608,system,
99,27,Idea,2025-02-12 21:30:03.941761,system,
100,27,Approved,2025-02-14 18:28:43.787858,system,
101,27,In Development,2025-02-19 16:19:40.153994,system,
102,27,Delivered,2025-02-23 14:36:24.740528,system,
103,27,Evaluated,2025-03-04 13:01:57.590382,system,
104,28,Idea,2024-10-11 19:15:34.848840,system,
105,28,Approved,2024-10-22 15:48:22.142745,system,
106,28,In Development,2024-11-10 18:33:28.352860,system,
107,28,Delivered,2024-11-20 08:16:01.417187,system,
108,29,Idea,2024-07-11 10:18:38.749849,system,
109,29,Approved,2024-07-14 11:15:00.419611,system,
110,30,Idea,2024-12-26 12:40:45.010786,system,
111,30,Approved,2025-01-03 00:36:23.710017,system,
112,30,In Development,2025-01-06 01:08:45.853763,system,
113,30,Delivered,2025-01-17 08:47:14.013737,system,
114,31,Idea,2024-07-14 00:03:09.701780,system,
115,31,Approved,2024-07-23 15:32:55.699680,system,
116,31,In Development,2024-07-26 13:51:49.152328,system,
117,32,Idea,2025-01-03 04:34:24.479633,system,
118,33,Idea,2024-12-19 19:16:20.730999,system,
119,33,Approved,2024-12-24 23:29:13.765397,system,
120,33,In Development,2025-01-04 09:20:52.897133,system,
121,33,Delivered,2025-01-04 20:11:49.100232,system,
122,34,Idea,2024-07-28 08:04:00.094677,system,
123,34,Approved,2024-07-31 06:57:33.739922,system,
124,34,In Development,2024-08-15 13:01:00.826111,system,
125,34,Delivered,2024-08-17 00:03:28.748842,system,
126,35,Idea,2025-02-02 10:02:57.510986,system,
127,35,Approved,2025-02-05 14:27:13.876638,system,
128,36,Idea,2024-05-12 11:46:42.242471,system,
129,36,Approved,2024-05-13 13:24:12.207918,system,
130,36,In Development,2024-05-14 00:23:01.148441,system,
131,36,Delivered,2024-05-14 09:08:30.362130,system,
132,37,Idea,2025-03-13 03:50:35.773305,system,
133,37,Approved,2025-03-16 11:24:18.460965,system,
134,37,In Development,2025-03-16 22:11:55.092197,system,
135,37,Delivered,2025-03-23 10:42:04.088598,system,
136,37,Evaluated,2025-03-24 12:22:59.694924,system,
137,38,Idea,2025-04-14 11:33:01.017432,system,
138,38,Approved,2025-04-17 05:59:01.089428,system,
139,38,In Development,2025-04-18 02:34:58.128224,system,
140,39,Idea,2024-08-22 19:55:49.242381,system,
141,39,Approved,2024-09-02 16:25:50.303300,system,
142,39,In Development,2024-09-10 17:22:08.798363,system,
143,40,Idea,2024-07-02 14:15:06.033265,system,
144,40,Approved,2024-07-07 17:58:25.615254,system,
145,40,In Development,2024-07-10 22:59:52.297265,system,
146,41,Idea,2025-03-17 05:07:19.440196,system,
147,41,Approved,2025-03-18 00:42:45.913906,system,
148,41,In Development,2025-03-18 20:36:37.795110,system,
149,41,Delivered,2025-03-22 11:59:33.003141,system,
150,41,Evaluated,2025-03-27 00:08:52.768272,system,
151,42,Idea,2024-12-15 05:12:45.371426,system,
152,42,Approved,2024-12-18 17:11:45.649313,system,
153,42,In Development,2024-12-24 08:11:18.409953,system,
154,43,Idea,2024-07-29 16:25:25.993582,system,
155,43,Approved,2024-07-30 14:11:19.735932,system,
156,43,In Development,2024-08-08 02:23:43.454185,system,
157,44,Idea,2024-06-04 01:12:56.718117,system,
158,44,Approved,2024-06-04 15:23:30.336446,system,
159,44,In Development,2024-06-07 06:46:06.082698,system,
160,44,Delivered,2024-06-10 02:51:12.304585,system,
161,45,Idea,2025-02-03 18:52:52.303440,system,
162,45,Approved,2025-02-12 13:54:15.282583,system,
163,45,In Development,2025-03-01 08:54:56.058765,system,
164,45,Delivered,2025-03-04 23:53:15.974188,system,
165,46,Idea,2024-11-24 11:33:38.729548,system,
166,46,Approved,2024-11-28 12:11:04.465093,system,
167,46,In Development,2024-11-28 20:17:09.475115,system,
168,46,Delivered,2024-12-01 19:06:01.030185,system,
169,46,Evaluated,2024-12-14 13:25:25.048738,system,
170,47,Idea,2024-08-31 16:44:00.042395,system,
171,47,Approved,2024-09-02 05:27:28.349534,system,
172,47,In Development,2024-09-07 18:38:46.737304,system,
173,47,Delivered,2024-09-09 21:41:23.735532,system,
174,48,Idea,2025-01-02 00:01:23.948394,system,
175,48,Approved,2025-01-09 08:02:30.281730,system,
176,48,In Development,2025-01-09 18:41:41.859551,system,
177,48,Delivered,2025-01-28 11:30:30.903391,system,
178,49,Idea,2024-07-10 14:20:35.027749,system,
179,49,Approved,2024-07-14 09:40:16.080436,system,
180,49,In Development,2024-07-17 14:51:04.929674,system,
181,49,Delivered,2024-07-31 21:19:58.359100,system,
182,50,Idea,2024-09-06 03:39:06.206789,system,
183,50,Approved,2024-09-15 00:06:10.745017,system,
184,50,In Development,2024-09-21 22:20:19.474622,system,
185,50,Delivered,2024-09-24 10:02:14.574461,system,
186,51,Idea,2025-04-26 19:21:10.062502,system,
187,51,Approved,2025-04-28 23:56:37.963207,system,
188,51,In Development,2025-05-01 12:35:43.429869,system,
189,51,Delivered,2025-05-09 17:44:58.674197,system,
190,51,Evaluated,2025-05-22 12:08:41.276941,system,
191,52,Idea,2024-05-08 03:50:24.951607,system,
192,52,Approved,2024-05-10 17:00:17.891231,system,
